absl-py==0.12.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0"
aiohttp==3.7.4.post0; python_version >= "3.6"
alembic==1.6.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
antlr4-python3-runtime==4.8
anyio==2.2.0; python_full_version >= "3.6.2" and python_version >= "3.6"
appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.7" and platform_system == "Darwin"
argon2-cffi==20.1.0; python_version >= "3.6"
async-generator==1.10; python_full_version >= "3.6.1" and python_version >= "3.6"
async-timeout==3.0.1; python_full_version >= "3.5.3" and python_version >= "3.6"
attrdict==2.0.1
attrs==20.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
babel==2.9.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
backcall==0.2.0; python_version >= "3.7"
bleach==3.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
bravado-core==5.17.0; python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0"
bravado==11.0.3; python_version < "3.0" and python_full_version >= "3.6.0" or python_version > "3.0" and python_version < "3.1" and python_full_version >= "3.6.0" or python_version > "3.1" and python_version < "3.2" and python_full_version >= "3.6.0" or python_version > "3.2" and python_version < "3.3" and python_full_version >= "3.6.0" or python_version > "3.3" and python_version < "3.4" and python_full_version >= "3.6.0" or python_full_version >= "3.6.0"
cachetools==4.2.2; python_version >= "3.5" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0")
catboost==0.25.1
certifi==2020.12.5; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
cffi==1.14.5; implementation_name == "pypy" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
click==7.1.2; python_full_version >= "3.6.0"
cliff==3.7.0; python_version >= "3.6"
cloudpickle==1.6.0; python_version >= "3.5"
cmaes==0.8.2; python_version >= "3.6"
cmd2==1.5.0; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or python_full_version >= "3.5.0" and python_version >= "3.7" and sys_platform == "win32"
colorlog==5.0.1; python_version >= "3.6"
confuse==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version < "4" and python_version >= "3.6"
cycler==0.10.0; python_version >= "3.7"
cython==0.29.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
decorator==4.4.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.7"
defusedxml==0.7.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
deprecation==2.1.0; python_version >= "3.6"
entrypoints==0.3; python_version >= "3.6"
et-xmlfile==1.1.0; python_version >= "3.6"
filelock==3.0.12; python_full_version >= "3.6.0"
flake8==3.9.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
fsspec==2021.4.0; python_version >= "3.6"
future==0.18.2; python_full_version >= "3.6.0"
gcsfs==2021.4.0; python_version >= "3.6"
gensim==4.0.1; python_version >= "3.6"
gitdb==4.0.7; python_version >= "3.6"
gitpython==3.1.15; python_version >= "3.6" and python_full_version >= "3.6.0"
google-api-core==1.26.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
google-auth-oauthlib==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.2.0" and python_version >= "3.6"
google-auth==1.30.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
google-cloud-core==1.6.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
google-cloud-storage==1.38.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
google-crc32c==1.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
google-resumable-media==1.2.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
googleapis-common-protos==1.53.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
graphviz==0.16; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
greenlet==1.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
grpcio==1.37.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.2.0"
htmlmin==0.1.12; python_version >= "3.6"
hydra-core==1.0.6
idna==2.10; python_full_version >= "3.6.2" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0")
imagehash==4.2.0; python_version >= "3.6"
importlib-resources==5.1.2; python_version >= "3.6" and python_version < "3.9"
ipykernel==5.5.3; python_version >= "3.6"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.23.0; python_version >= "3.7"
ipywidgets==7.6.3; python_version >= "3.6"
isort==5.8.0; python_version >= "3.6" and python_version < "4.0"
jedi==0.18.0; python_version >= "3.7"
